0,上海市儿童医院
1,上海交通大学医学院附属新华医院
2,国家远程与互联网医学中心皮肤科专委会
3,北京大学人民医院
4,新疆维吾尔自治区人民医院
6,香港大学深圳医院
7,人民医院
8,空军总医院皮肤病医院
9,中国皮肤影像中心
10,解放军空军总医院皮肤病医院
11,中国人民解放军空军总医院
12,空军总医院
13,中国人民解放军空军特色医学中心
14,山东省千佛山医院
15,复旦大学附属华山医院
16,京大学第二，子附属华山医院
17,附属同济医院
18,华中科技大学同济医学院附属同济医院
19,苏州大学附属第一医院
20,北京宣武医院
21,同济大学附属上海市肺科医院
22,北京天坛医院
23,北京大学第三医院
24,复旦大学附属中山医院
25,兴安盟人民医院
26,南京鼓楼医院
27,惠型原科大学天七医院
28,南京大学医学院附属鼓楼医院
29,首都医科大学宣武医院
30,宣武医院
31,上海长海医院
32,武汉协和医院
33,沈阳军区总医院
34,珠江医院
35,北京解放军三〇七医院
36,武汉同济医院
37,中部战区总医院
38,上海复旦大学附属华山医院
39,上海仁济医院
40,襄阳市第一人民医院
41,解放军总医院
42,中山医院
43,附属肿瘤医院
44,重庆大学附属肿瘤医院
45,空军军医大学唐都医院
46,上海交通大学附属第一人民医院
47,上海第十人民医院
48,宜昌市中心医院
49,湖北省中医院
50,北京老年医院
51,浙江省人民医院
52,中南大学湘雅二医院
53,武昌区民主路武警医院
54,中国医学科学院皮肤病研究所
55,中国医学科学院皮肤病医院
56,重庆医科大学附属第三医院
57,真菌保藏中心专业团队
58,中国医学科学院皮肤病研究所真菌科
59,上海市皮肤病医院
60,海市皮肤病医院
61,上海市皮肤医院
62,中国科学院大学附属肿瘤医院
63,浙江大学医学院附属第二医院
64,浙江省肿瘤医院
65,附属第一医院
66,江苏省肿瘤医院
67,中山大学附属第七医院
68,首都医科大学附属北京天坛医院
69,首医附属北京天坛医院
70,武汉市第一医院
71,2018瑞金医院
72,物柏金森医学中心
73,上海东方医院
74,医院药学部
75,同济大学附属东方医院
76,天津医科大学附属肿瘤医院
77,湖北省武汉大学中南医院
78,湖北省中南医院
79,湖北省人民医院
80,武汉八大处整形外科医院
81,武汉市中心医院
82,云南省第一人民医院
83,第四军医大学西京医院
84,山东第一医科大学附属皮肤病医院
85,北京小汤山医院
86,大连大学附属新华医院
87,唐伟大连大学附属新华医院
88,大连大学附居新华医院
89,大连新华医院
90,中山大学附属第三医院
91,中国医学科学院肿瘤医院
92,中国医学科学院肿瘤，医院
93,山西医科大学第一医院
94,第四军医大学西京皮肤医院
95,空军军医大学西京医院
96,西京医院
97,中山大学肿瘤医院
98,哈尔滨医科大学附属第二医院
99,附属第二医院
100,中山大学附属肿瘤医院
101,南昌大学第二附属医院
102,中山大学附属第五医院
103,中国人民解放军总医院
104,北京和医院
105,昆明医科大学第一附属医院
106,中国人民解放军总医院海南医院
107,首都医科大学附属天坛医院
108,神经病学中心
109,北京友谊医院
